CustomerID,PurchaseDate,Product,Category,Amount,PaymentMethod,Country
17,2024-04-22,Jeans,Clothing,124.27,Google Pay,Italy
36,2024-02-28,Running Shoes,Clothing,236.48,PayPal,Germany
5,2024-12-13,Bluetooth Speaker,Electronics,793.97,,UK
47,2024-02-22,Yoga Mat,Sports,201.05,PayPal,USA
69,2024-07-04,Fitness Tracker,Electronics,1751.44,Google Pay,France
72,2024-01-06,Cookbook,Books,16.51,Apple Pay,USA
30,2024-10-04,Coffee Maker,Home,77.7,Debit Card,Netherlands
16,2024-10-12,Smartphone Case,Accessories,32.65,Credit Card,France
32,2024-10-22,Bluetooth Speaker,Electronics,1397.24,Credit Card,Germany
76,2024-02-01,Smartphone Case,Accessories,65.93,Credit Card,France
34,2024-08-28,Water Bottle,Accessories,10.49,Debit Card,Spain
33,2024-01-20,Backpack,Accessories,52.39,Debit Card,Germany
10,2024-12-21,Fitness Tracker,Electronics,154.32,PayPal,Germany
43,2024-03-18,Running Shoes,Clothing,282.42,PayPal,UK
1,2024-10-09,Blender,Home,201.87,PayPal,France
30,2024-12-26,Water Bottle,Accessories,85.01,Credit Card,Sweden
29,2024-07-29,Smartphone Case,Accessories,119.81,PayPal,Italy
32,2024-10-23,Laptop Sleeve,Electronics,145.73,Debit Card,Netherlands
2,2024-08-28,Running Shoes,Clothing,228.83,Apple Pay,Sweden
58,2024-02-14,Novel - Fiction,Books,71.0,PayPal,Italy
56,2024-01-11,Water Bottle,Accessories,147.71,Google Pay,France
56,2024-05-20,T-shirt,Clothing,112.88,Credit Card,Sweden
17,2024-10-07,Water Bottle,Accessories,110.68,,Sweden
35,2024-06-17,Jeans,Clothing,29.81,Credit Card,Italy
75,2024-02-19,Jeans,Clothing,284.8,Debit Card,Germany
67,2024-08-21,Wireless Mouse,Electronics,388.72,PayPal,Netherlands
1,2024-04-25,Cookbook,Books,3.69,PayPal,Spain
2,2024-02-01,Jeans,Clothing,128.33,,UK
60,2024-08-03,Fitness Tracker,Electronics,,,Germany
14,2024-12-12,Monitor Stand,Electronics,221.58,PayPal,USA
48,2024-05-02,Novel - Fiction,Books,66.65,,Sweden
65,2024-09-30,Monitor Stand,Electronics,217.43,Credit Card,Netherlands
24,2024-11-16,Air Fryer,Home,579.49,PayPal,USA
81,2024-07-28,Water Bottle,Accessories,113.12,Credit Card,UK
80,2024-06-23,Air Fryer,Home,65.76,PayPal,France
75,2024-02-06,Wireless Mouse,Electronics,1929.48,PayPal,USA
80,2024-08-04,Monitor Stand,Electronics,1342.77,Debit Card,Norway
9,2024-07-29,Water Bottle,Accessories,46.59,PayPal,Sweden
31,2024-08-16,Fitness Tracker,Electronics,1751.03,Debit Card,Netherlands
35,2024-03-08,Jeans,Clothing,265.53,,USA
73,2024-06-29,Notebook,Books,45.83,Apple Pay,Italy
74,2024-05-21,Air Fryer,Home,208.08,Credit Card,USA
51,2024-10-22,Notebook,Books,57.57,PayPal,France
34,2024-07-23,Jeans,Clothing,106.82,Google Pay,Norway
